id,category,link_id,name,value,value_num,creator_id,datetime,deleted
42,plugin,3,short_description_fr,Permet d'afficher des donneés sous forme de tableau,NA,1,2025-02-10 18:07:14,0
43,plugin,4,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:18,0
44,plugin,4,version,0.0.1.9007,NA,1,2025-02-10 18:07:18,0
45,plugin,4,unique_id,2419f5d6196aa95e69518bb96a8ffe49390352b4bee773263cbba34b84364253,NA,1,2025-02-10 18:07:18,0
46,plugin,4,author,Boris Delange,NA,1,2025-02-10 18:07:18,0
47,plugin,4,downloaded_from,NA,NA,1,2025-02-10 18:07:18,0
48,plugin,4,downloaded_from_url,NA,NA,1,2025-02-10 18:07:18,0
49,plugin,4,category_en,NA,NA,1,2025-02-10 18:07:18,0
50,plugin,4,category_fr,NA,NA,1,2025-02-10 18:07:18,0
51,plugin,4,name_en,Hospital stays,NA,1,2025-02-10 18:07:18,0
52,plugin,4,name_fr,Séjours hospitaliers,NA,1,2025-02-10 18:07:18,0
53,plugin,4,description_en,NA,NA,1,2025-02-10 18:07:18,0
54,plugin,4,description_fr,NA,NA,1,2025-02-10 18:07:18,0
55,plugin,4,short_description_en,Displays a patient's hospital stays,NA,1,2025-02-10 18:07:18,0
56,plugin,4,short_description_fr,Affiche les différents séjours hospitaliers d'un patient,NA,1,2025-02-10 18:07:18,0
57,plugin,5,users_allowed_read_group,everybody,1,1,2025-02-18 11:19:37,0
58,plugin,5,version,0.0.1.9008,NA,1,2025-02-18 11:19:37,0
59,plugin,5,unique_id,d7662fb4dde4f229baff062dd673177ced4375168b5c9ef0782717d89769efb6,NA,1,2025-02-18 11:19:37,0
60,plugin,5,author,Boris Delange,NA,1,2025-02-18 11:19:37,0
61,plugin,5,downloaded_from,,NA,1,2025-02-18 11:19:37,0
62,plugin,5,downloaded_from_url,,NA,1,2025-02-18 11:19:37,0
63,plugin,5,category_en,,NA,1,2025-02-18 11:19:37,0
64,plugin,5,category_fr,,NA,1,2025-02-18 11:19:37,0
65,plugin,5,name_en,Console,NA,1,2025-02-18 11:19:37,0
66,plugin,5,name_fr,Console,NA,1,2025-02-18 11:19:37,0
67,plugin,5,description_en,,NA,1,2025-02-18 11:19:37,0
68,plugin,5,description_fr,,NA,1,2025-02-18 11:19:37,0
69,plugin,5,short_description_en,"R and Python console, with choice of output (console, figure, datatable etc)",NA,1,2025-02-18 11:19:37,0
70,plugin,5,short_description_fr,"Une console R et Python, avec choix de l'output (console, figure, datatable etc)",NA,1,2025-02-18 11:19:37,0
71,subset,1,users_allowed_read_group,people_picker,1,1,2025-02-10 18:02:39,0
72,subset,1,user_allowed_read,NA,1,1,2025-02-10 18:02:39,0
73,subset,1,version,0.0.1.9000,NA,1,2025-02-10 18:02:39,0
74,subset,1,unique_id,7902efc34aac8b638b7fa9bff39666a282b7a651a37ad911ecb64ce880ee4e29,NA,1,2025-02-10 18:02:39,0
75,subset,1,author,Jane Doe,NA,1,2025-02-10 18:02:39,0
76,subset,1,downloaded_from,NA,NA,1,2025-02-10 18:02:39,0
77,subset,1,downloaded_from_url,NA,NA,1,2025-02-10 18:02:39,0
78,subset,1,category_en,NA,NA,1,2025-02-10 18:02:39,0
79,subset,1,description_en,NA,NA,1,2025-02-10 18:02:39,0
80,subset,1,name_en,All patients,NA,1,2025-02-10 18:02:39,0
81,subset,1,category_fr,NA,NA,1,2025-02-10 18:02:39,0
82,subset,1,description_fr,NA,NA,1,2025-02-10 18:02:39,0
83,subset,1,name_fr,All patients,NA,1,2025-02-10 18:02:39,0
